"SERIALNO","AGE"
9854651,76
9859312,36
9859312,41
9859312,18
9859312,11
9869824,49
9869824,51
9869824,42
9869824,40
9869824,33
9872267,48
9879161,58
9879161,55
9885575,50
9886229,60
9886229,56
9887772,51
9887772,52
9890187,20
9901363,53
9902335,52
9902335,47
9902335,16
9902335,12
9903897,38
9903897,35
9903897,6
9906169,38
9906169,38
9906169,12
9906169,9
9906169,7
9916890,17
9919682,63
9919682,60
9919906,36
9919906,37
9919906,36
9919906,6
9921978,68
9921978,46
9925652,57
9925652,51
9925652,14
9925652,12
9925652,12
9925785,24
9926856,24
9929952,53
9930001,59
9932590,50
9940437,42
9940437,69
9940437,38
9940437,31
9941392,41
9945451,20
9946953,36
9946953,33
9946953,6
9947310,30
9947310,32
9947310,5
9947310,1
9947310,26
9947310,27
9947310,6
9947310,65
9950355,41
9950355,18
9950355,0
9950355,23
9950896,48
9950896,41
9950896,15
9950896,7
9963307,68
9963307,71
9968901,66
9968901,67
9969533,39
9969533,45
9972558,53
9978139,61
9978139,55
9982044,53
9983672,25
9983672,31
9988138,25
9988138,31
9988138,29
9998682,43
9998682,19
9998682,19
9998682,19
705,52
705,50
705,16
705,10
6157,93
12378,33
20147,43
20147,41
20147,25
20147,20
20147,19
20147,15
37108,44
37108,44
37108,17
37108,12
46004,88
46004,93
46004,93
54163,33
59250,36
59250,49
59250,16
59250,11
70449,53
70449,23
70449,1
79057,73
79057,70
82498,45
82498,43
82498,16
82498,13
97557,39
97557,38
97557,9
97557,7
104434,48
104434,45
104434,22
106084,32
106084,30
108904,31
108904,29
108904,3
114585,49
114585,46
114585,15
118342,39
118342,37
118342,2
118342,0
145831,30
145831,45
148997,37
148997,33
148997,10
148997,7
161278,33
161278,31
161278,6
161558,42
161558,39
161558,12
161558,4
162399,33
162399,31
162817,35
162817,15
162817,11
187464,54
187464,54
192117,47
192117,48
195808,75
195808,74
196129,51
196129,47
196129,16
197144,38
197144,33
205084,22
205084,22
207801,36
208289,34
208289,9
208289,8
208289,12
208289,23
225300,57
230436,41
230436,39
230436,18
230436,15
246656,71
269066,31
290368,37
290368,28
290368,30
290861,53
290861,36
290861,24
290861,37
298085,41
298085,42
304861,36
305727,41
305727,45
307092,55
307092,47
307092,13
307092,10
308708,3
309315,29
309315,29
309315,0
314801,53
314801,53
314801,26
317402,67
317402,67
323002,39
323002,32
323002,16
323002,16
323002,12
324163,14
327330,44
327330,10
345153,42
345153,54
345153,10
349374,45
354002,55
354002,52
367574,48
369250,49
369250,44
375893,40
375893,31
375893,4
377162,38
377162,33
379232,28
379232,4
379232,3
379537,34
386268,53
386268,53
391941,36
391941,36
391941,6
391941,0
393330,62
393330,52
396670,46
396670,17
396670,12
402901,29
402901,3
406237,51
406237,45
406237,17
409076,28
409076,33
417116,24
417116,25
417116,7
417116,1
421719,30
421719,27
421719,2
441331,56
441331,56
447120,58
447120,58
448990,35
448990,35
450419,22
457859,27
457859,31
458909,59
458909,57
477757,49
477757,40
477757,11
477757,1
478305,41
478305,40
478305,8
479560,89
479816,30
479816,24
479816,63
479816,16
479816,5
479816,0
486407,55
502998,58
502998,57
512921,80
517301,33
519486,36
519486,32
519486,5
519486,3
519486,1
522214,51
522214,42
522214,14
522214,12
552660,33
552660,59
557500,54
557500,46
558203,35
558203,31
558203,5
558203,3
559822,49
570890,49
570890,46
570890,15
571497,52
571497,52
571497,17
571497,12
580109,43
580109,43
580109,12
604633,47
604633,19
609781,33
609781,29
609781,0
612164,30
612164,35
612164,1
612164,0
618535,22
618535,1
618535,25
618535,26
621021,45
621021,38
621021,17
621021,13
630550,37
630550,36
630550,3
630550,0
635637,35
635637,35
635637,14
635637,12
635637,8
653813,53
657316,74
662761,31
676455,73
676455,72
676455,53
676455,46
678016,33
678016,28
678016,5
697302,57
697302,60
699918,74
705246,37
705246,35
705246,6
705246,5
705246,2
709156,31
709156,29
709156,5
709156,24
709156,3
709688,33
709688,28
709688,9
714136,48
714136,38
714136,8
714136,5
719421,37
719421,33
719421,14
719421,12
719421,7
721905,29
730605,34
730605,43
730605,3
730605,0
730605,0
739369,41
739369,47
740194,44
740235,43
740235,8
740235,6
740235,20
740235,38
750569,34
750569,45
758724,46
758724,25
758724,22
758724,22
765093,53
765093,47
765093,14
774103,32
774103,28
774103,5
774103,2
774103,1
778198,40
778198,13
781890,52
781890,33
787463,26
787463,26
789510,27
789510,8
789510,4
789510,33
792213,32
797615,44
797615,48
798544,43
809623,27
809623,26
809623,0
826452,69
844460,27
844460,30
844460,4
844460,2
859124,29
866362,36
873601,42
876100,76
876640,31
876640,26
876640,26
877641,46
877641,42
877641,5
877641,22
877641,20
877641,18
877641,13
880333,28
880333,39
880333,5
880333,1
916129,35
916129,28
925801,56
936205,22
936205,18
936205,0
937337,80
942349,51
942349,46
942349,24
942349,21
942349,78
943579,42
943579,42
943579,18
943579,17
943579,17
957872,43
957872,40
957872,10
957872,6
958346,23
958657,52
958657,50
958657,23
958657,22
959079,39
959079,44
959079,15
959079,9
963573,66
966772,40
966772,33
971314,32
971314,34
971314,1
974058,67
974058,64
986183,74
986183,74
992218,51
998246,36
998246,26
998246,1
1001509,34
1001509,33
1001509,5
1001509,2
1004991,44
1004991,40
1004991,15
1010692,51
1019613,39
1019613,36
1019613,16
1019613,9
1019613,6
1019613,4
1035730,55
1035730,42
1035730,3
1035730,56
1040545,44
1040545,43
1040545,16
1044821,33
1044821,31
1046166,43
1046166,43
1046166,12
1046166,9
1049063,29
1053545,22
1053545,27
1065011,40
1065011,32
1065011,10
1065011,8
1067328,81
1077142,48
1085061,45
1085061,42
1085061,18
1085062,27
1085062,30
1088954,29
1088954,28
1088954,1
1092737,21
1092737,5
1092737,19
1092737,22
1092737,21
1100458,23
1100458,23
1102573,69
1102573,64
1111870,46
1115238,31
1115238,34
1115238,11
1115238,0
1124685,48
1124685,48
1127999,35
1127999,42
1127999,11
1127999,6
1128541,48
1128541,19
1134120,36
1134120,36
1134120,2
1140966,69
1140966,63
1145868,63
1145868,63
1147640,34
1147640,34
1147640,9
1147640,6
1147640,2
1147640,1
1160956,73
1163220,50
1163220,47
1168574,76
1168574,71
1170130,79
1175312,25
1175312,22
1175312,3
1175312,4
1175312,2
1175312,29
1175312,26
1179424,62
1197349,45
1197349,17
1201863,48
1201863,48
1204021,38
1204021,16
1204021,12
1204021,6
1215162,56
1215162,55
1215463,54
1215463,58
1218705,40
1218705,41
1218705,15
1218705,13
1219293,44
1219293,41
1219293,11
1219293,7
1222302,41
1222302,40
1222302,18
1222302,15
1223293,53
1223293,54
1225391,60
1225391,17
1237044,53
1237044,49
1243503,65
1243503,34
1250199,40
1250199,37
1257424,44
1257424,43
1257424,9
1261067,45
1261067,47
1261913,23
1261913,21
1268895,46
1269379,78
1269379,77
1269379,13
1283473,64
1283473,54
1284381,28
1284381,28
1284381,3
1284381,2
1287298,41
1287298,39
1288301,59
1288301,56
1290841,27
1290841,26
1290841,8
1302987,48
1302987,44
1302987,19
1308155,75
1319044,55
1319044,56
1322693,37
1322693,36
1322693,11
1322693,9
1322693,4
1322693,1
1323352,65
1325595,76
1325595,66
1328053,41
1328053,40
1328053,14
1328053,47
1349381,61
1349381,58
1359875,37
1359875,40
1359875,12
1359875,10
1359875,1
1365197,37
1365197,13
1365197,10
1365197,34
1365891,59
1365891,59
1366031,93
1366031,71
1366031,67
1382290,20
1382290,21
1382535,55
1386498,71
1386498,70
1388122,36
1388122,28
1388122,2
1388122,1
1391740,23
1391740,22
1398842,47
1398842,46
1398842,13
1398928,39
1398928,9
1398928,7
1398928,5
1398928,3
1408614,50
1408614,4
1408614,11
1408614,40
1416580,73
1416580,68
1425634,26
1444291,31
1444291,33
1444291,55
1444291,6
1444291,0
1446602,53
1446602,51
1452622,41
1452622,37
1452622,9
1452622,5
1460546,46
1460546,50
1463960,33
1463960,4
1487715,44
1487715,38
1487715,8
1487715,3
1505238,24
1505238,21
1505238,23
1505733,57
1513248,43
1513248,45
1513248,10
1513500,38
1513500,54
1519656,41
1519656,35
1519656,15
1519656,15
1521048,34
1521048,33
1521048,9
1521048,8
1521048,5
1536477,20
1536477,18
1536477,19
1536980,25
1536980,26
1536980,4
1538193,35
1538193,74
1540842,51
1540842,50
1545056,26
1546742,46
1546742,15
1548755,65
1548755,32
1549288,40
1549288,13
1550053,65
1554196,50
1554196,47
1569425,27
1575011,34
1575011,30
1575011,1
1576110,45
1576110,38
1576110,10
1576110,6
1577350,39
1577350,20
1577350,14
1577350,39
1592143,74
1594253,36
1594253,33
1594253,6
1600235,31
1600235,30
1600703,30
1600703,6
1600703,52
1600931,39
1605672,40
1605672,39
1605672,2
1605672,0
1608579,34
1608579,35
1608579,8
1608579,6
1610174,35
1610174,34
1610174,5
1610174,3
1611521,23
1611521,23
1613625,21
1614263,76
1633927,85
1633927,74
1634425,60
1634425,53
1636007,18
1636007,19
1636007,18
1641022,64
1643484,30
1643484,29
1644633,23
1644633,21
1652335,42
1652335,43
1652335,17
1652335,15
1652335,11
1654116,84
1656967,79
1660923,54
1660923,45
1660923,13
1661228,38
1661228,39
1661228,16
1661228,14
1661228,71
1664766,43
1664766,19
1664766,18
1664766,10
1664766,0
1669149,20
1669149,20
1675512,57
1675512,55
1678366,21
1681330,51
1681957,20
1681957,32
1681957,30
1681957,20
1688460,31
1688460,10
1688460,31
1688460,30
1691923,60
1691923,62
1697233,24
1709790,24
1719783,31
1719783,24
1725090,42
1725090,41
1725090,5
1725090,4
1725090,3
1730993,39
1730993,46
1730993,15
1749451,53
1749451,53
1758289,55
1758289,53
1763825,53
1763825,50
1763825,26
1763825,25
1763825,13
1763825,11
1763825,9
1765161,53
1765161,45
1765161,8
1766343,32
1766343,32
1766343,4
1766343,2
1778301,31
1778301,36
1779985,40
1779985,34
1779985,23
1780372,73
1789326,27
1789326,27
1789326,2
1790223,39
1790223,39
1790223,5
1790223,3
1790223,0
1798255,35
1798255,37
1798255,3
1798255,1
1799324,24
1809182,43
1809182,46
1809345,40
1819465,36
1819465,36
1819465,14
1819465,11
1819465,11
1820565,54
1820565,43
1820565,16
1822913,32
1822913,26
1822913,6
1822913,2
1834683,41
1834683,17
1834683,15
1834683,0
1834683,40
1834683,15
1837961,64
1837961,48
1837961,17
1846965,41
1846965,42
1846965,12
1846965,9
1846965,6
1847285,21
1847285,23
1854168,30
1854168,30
1854168,0
1862417,39
1862417,13
1867846,93
1867846,88
1894857,30
1894857,29
1894857,0
1897568,24
1897568,25
1897568,1
1897568,32
1897568,0
1897568,28
1897568,29
1900040,47
1900040,17
1903578,74
1903578,72
1904611,47
1904611,50
1909811,68
1909811,63
1909811,80
1909811,69
1916099,21
1916099,29
1916099,3
1916099,4
1926609,51
1926609,40
1929157,37
1929157,39
1929157,1
1951887,30
1951887,29
1954018,35
1954018,34
1954018,9
1972160,32
1972160,34
1972160,3
1972160,0
1975822,44
1975822,40
1975822,9
1975822,7
1975822,4
1976806,28
1976806,31
1976806,1
1976806,4
1976806,11
1976806,0
1979246,56
1979246,57
1979731,29
1979731,27
1979731,24
1983963,46
1983963,46
1983963,14
1983963,11
1995268,23
1995268,26
1995268,29
1995456,43
1995456,41
1995456,18
1995456,6
2012156,56
2012156,55
2012156,23
2012156,32
2022178,42
2022178,36
2022178,16
2022178,13
2023780,53
2023780,51
2023780,26
2027079,50
2039069,43
2039069,41
2039069,9
2039069,6
2040527,37
2040527,37
2040527,5
2040527,1
2047195,56
2047195,56
2047195,24
2052842,45
2052842,47
2076822,48
2076822,31
2076822,2
2077016,47
2077016,40
2081868,37
2081868,33
2081868,11
2081868,4
2094072,79
2094072,71
2100435,39
2100435,35
2100435,7
2100435,5
2100788,32
2100788,30
2100788,2
2108774,36
2108774,38
2108774,7
2110782,43
2117242,63
2120185,47
2120185,39
2120185,17
2120185,16
2120185,12
2127523,54
2127523,52
2129936,51
2129936,51
2136344,30
2136344,29
2136344,1
2138788,35
2138788,32
2138788,10
2145151,65
2151437,66
2151437,70
2154182,38
2159858,52
2159858,45
2159858,18
2159858,13
2163571,36
2163571,38
2163571,17
2163571,13
2163571,8
2163571,1
2164325,45
2164325,43
2164325,17
2176540,31
2176540,27
2176540,7
2176540,5
2176540,4
2176833,42
2176833,36
2176833,9
2176833,5
2178052,82
2178052,78
2192844,20
2192844,22
2204154,30
2204154,9
2209331,58
2209331,58
2221853,47
2227082,53
2236415,48
2236415,16
2244679,34
2251294,29
2251294,28
2251294,59
2251294,40
2254183,58
2254183,58
2255359,56
2255359,55
2255729,46
2255729,40
2255729,15
2255729,15
2264010,39
2264010,38
2264010,16
2265483,30
2265483,26
2265483,27
2267582,34
2267582,36
2267582,2
2267582,0
2268247,43
2268247,44
2268247,17
2276656,55
2295637,26
2295637,28
2301390,48
2301390,38
2301390,21
2316285,53
2316285,52
2323465,71
2324541,53
2324541,52
2324541,22
2326635,56
2326635,53
2335147,49
2335147,49
2336270,38
2336270,14
2346094,37
2346094,45
2346094,14
2346094,12
2349417,63
2349417,55
2350497,65
2353897,29
2353897,28
2353897,4
2353897,1
2354135,58
2354304,37
2354304,39
2354304,71
2354304,72
2354304,12
2354304,9
2354304,5
2358031,36
2358031,5
2367844,51
2368085,37
2368085,36
2368085,7
2368085,4
2372134,47
2374422,34
2374422,37
2374422,16
2374422,15
2395864,29
2395864,24
2397392,40
2397392,27
2403703,25
2403703,26
2404013,58
2404894,33
2404894,33
2404894,3
2404894,1
2409419,23
2409419,22
2409419,1
2409419,49
2413053,50
2413053,43
2419769,30
2419769,23
2423438,43
2423438,43
2423438,19
2425630,37
2431883,38
2431883,38
2431883,17
2436497,46
2436497,53
2436497,18
2436497,17
2437292,52
2458820,37
2458820,34
2458820,14
2458820,13
2458820,6
2458820,4
2463895,26
2463895,25
2463895,2
2463895,64
2463895,67
2470135,53
2472849,45
2478916,31
2497037,74
2497037,60
2497037,31
2506083,37
2506083,34
2506083,10
2506083,4
2509913,54
2516714,77
2516714,79
2523406,30
2523406,32
2523406,4
2523406,1
2536441,57
2537883,29
2537883,29
2578649,37
2578649,35
2578649,7
2578649,5
2583353,69
2583353,66
2583353,22
2585618,49
2585618,45
2585618,8
2585618,6
2585618,2
2590361,80
2590414,42
2590414,39
2590414,17
2590414,15
2590414,8
2591394,39
2591394,18
2591394,2
2596160,28
2596160,11
2596160,9
2596160,30
2596781,67
2604958,51
2604958,52
2604958,60
2604958,51
2604958,41
2605479,43
2605479,42
2605479,10
2605479,8
2609554,35
2609554,41
2609554,18
2609554,17
2609554,9
2609554,7
2609554,23
2609554,59
2609554,16
2624018,37
2624018,9
2624018,7
2624018,5
2626708,34
2626708,13
2631682,66
2631682,60
2631682,34
2635947,45
2652531,38
2652531,39
2652531,17
2652531,14
2652531,12
2652531,10
2652531,5
2656500,67
2656500,61
2658640,60
2658640,57
2658640,27
2659386,80
2663916,27
2663916,22
2663916,1
2666736,46
2666736,41
2666736,11
2666736,8
2667780,47
2667780,43
2667780,15
2667780,5
2668421,41
2668421,30
2668421,8
2668421,5
2672429,57
2672429,57
2672429,28
2673293,31
2673293,34
2673293,11
2673293,9
2673293,7
2673680,38
2673680,34
2673680,10
2679394,46
2679394,38
2679394,14
2679394,7
2693419,65
2693419,63
2697802,57
2697802,60
2699737,32
2699737,84
2710938,61
2710938,55
2715839,30
2721092,76
2730372,64
2730372,56
2731056,35
2731056,13
2731056,13
2731056,8
2738079,50
2741393,51
2741393,36
2741393,21
2746770,53
2751430,34
2751430,14
2751430,11
2753267,45
2753267,41
2753267,22
2753267,18
2762482,38
2763882,58
2764991,29
2764991,28
2767845,72
2767845,74
2772937,28
2772937,25
2779272,47
2782661,46
2782661,44
2782661,23
2782661,21
2784104,29
2793299,55
2793299,51
2793299,10
2793299,22
2795712,30
2795712,35
2803188,54
2833666,56
2833666,48
2833666,13
2836657,25
2836657,25
2836657,26
2836657,27
2840496,37
2841374,63
2841374,39
2842497,39
2842497,19
2848499,43
2848499,37
2848499,8
2848499,12
2848499,17
2850696,29
2850696,22
2851888,52
2851888,47
2851888,8
2854769,27
2859439,37
2859439,36
2859439,6
2864414,44
2864414,17
2864414,15
2864414,13
2866087,31
2866087,30
2866087,67
2866087,8
2866087,5
2866087,3
2866410,56
2866410,52
2875380,69
2884368,23
2884368,2
2886320,66
2886320,65
2886320,0
2887384,39
2900687,27
2900687,26
2905339,26
2913922,58
2913922,57
2915538,55
2915538,55
2923399,45
2923399,48
2923399,18
2923399,15
2925307,29
2928666,42
2928666,36
2928666,8
2928666,4
2931533,43
2931533,55
2931533,15
2953528,31
2954407,51
2954407,38
2965296,48
2965296,78
2965496,42
2965496,13
2965496,11
2968637,52
2989806,32
2989806,32
2995909,43
2995909,41
2995909,11
2995909,10
2995909,9
2995909,8
2996272,40
2996272,41
2996272,13
2996272,10
3003436,31
3003436,38
3003436,2
3003436,0
3004553,44
3004553,45
3004553,16
3004553,9
3004553,5
3012869,37
3012869,42
3012869,15
3012869,13
3012869,5
3014554,29
3014554,30
3017976,56
3032262,36
3032262,35
3032262,11
3032262,9
3034598,56
3034598,51
3034598,32
3036483,35
3036483,35
3036483,4
3036483,2
3040877,33
3040877,33
3042756,34
3042928,42
3042928,16
3042928,8
3042928,7
3042928,37
3045733,36
3045733,41
3045733,15
3045733,3
3046463,39
3046463,43
3046463,19
3046463,18
3046463,13
3050633,37
3050633,35
3050633,17
3051382,39
3061674,37
3061674,14
3061674,9
3065259,29
3072494,34
3075564,38
3075564,35
3077285,42
3077285,39
3077285,11
3077285,8
3077515,25
3077515,26
3102413,68
3104978,32
3104978,29
3104978,1
3110289,48
3110289,46
3110289,9
3113083,26
3126259,34
3126693,42
3126693,35
3126693,2
3134755,65
3134755,51
3146396,83
3146396,84
3156907,53
3160394,37
3160394,36
3160394,9
3160394,7
3160394,7
3165563,42
3165563,42
3165563,16
3165563,14
3184298,33
3184298,33
3186096,42
3186096,38
3186096,17
3186096,15
3198185,26
3198185,25
3198935,54
3199817,44
3199817,42
3199817,15
3201018,63
3201018,53
3201018,17
3201018,93
3205841,19
3205841,24
3220561,61
3220561,53
3224699,20
3225147,71
3230748,29
3230748,8
3230748,6
3231552,59
3231552,53
3231552,19
3231552,17
3235960,36
3235960,33
3235960,3
3235960,2
3240517,44
3240517,45
3242890,61
3265738,79
3265738,84
3267361,31
3267361,31
3267361,2
3267361,0
3275106,46
3275106,45
3275106,9
3275106,5
3275106,2
3285494,42
3285494,38
3285494,12
3285494,10
3301111,46
3304400,30
3304400,13
3304400,6
3304400,0
3304400,30
3309384,31
3309384,27
3309384,2
3317060,79
3317060,27
3317060,5
3326719,43
3326719,42
3326719,13
3326719,10
3326719,6
3350187,52
3350187,52
3352331,40
3352331,42
3352331,18
3352331,8
3384619,37
3384619,28
3387530,51
3387530,48
3387530,15
3387530,12
3387673,48
3387673,16
3387673,14
3390363,53
3390363,56
3393924,39
3393924,45
3393924,6
3394759,48
3395787,45
3395787,44
3395787,21
3414363,38
3414363,41
3416781,30
3416781,31
3418351,72
3418351,50
3418667,28
3418667,7
3425298,42
3425298,6
3425730,36
3425730,6
3434669,52
3434669,53
3438856,39
3438856,41
3438856,10
3438856,8
3438856,5
3442933,86
3443364,53
3443364,53
3446969,43
3450580,38
3450580,37
3450580,4
3450580,7
3455713,42
3455713,41
3455713,16
3455713,13
3455713,12
3455713,2
3457517,24
3466458,69
3466458,57
3473456,46
3473456,47
3474852,28
3474852,31
3474852,12
3474852,8
3474852,3
3502806,41
3502806,37
3502806,15
3502806,3
3503568,39
3503568,47
3522126,45
3522126,18
3522126,16
3525950,44
3525950,43
3529338,66
3529338,64
3533509,42
3533509,40
3533509,11
3533509,6
3535127,18
3535127,19
3536988,34
3536988,50
3552488,43
3552488,20
3552488,17
3573721,66
3577274,30
3577274,30
3577274,4
3577274,1
3585757,42
3585757,44
3593595,42
3593595,9
3599054,56
3599054,54
3606298,32
3606298,29
3606298,0
3609494,21
3621453,42
3621453,42
3621453,14
3621453,12
3621453,10
3623980,43
3623980,41
3623980,21
3623980,19
3623980,18
3653162,44
3653162,42
3653162,15
3653162,13
3662033,53
3662033,51
3662033,26
3677907,62
3677907,77
3683169,49
3683169,22
3687799,82
3687799,88
3691779,31
3691779,32
3691779,11
3691779,9
3698537,27
3698537,37
3698537,7
3701663,43
3701663,39
3701663,9
3701663,7
3703523,37
3703523,32
3703523,3
3703523,1
3705440,55
3705440,54
3710126,51
3710126,50
3716157,51
3716157,51
3734609,87
3741537,46
3741537,42
3741537,16
3741537,13
3744631,56
3744631,55
3744631,26
3744641,39
3744641,40
3744641,9
3744641,11
3746077,46
3748181,20
3748181,18
3757328,41
3757328,44
3757328,21
3757328,16
3757694,23
3757694,20
3759912,40
3759912,69
3764720,37
3764720,36
3764720,35
3764720,0
3764720,3
3766938,55
3766938,51
3766938,39
3767873,32
3767873,30
3772643,35
3772643,2
3785965,33
3785965,37
3785965,6
3785965,2
3786238,63
3786238,60
3793689,27
3793689,30
3793689,2
3795624,23
3795624,26
3796406,60
3796406,58
3797571,72
3797571,72
3804020,68
3804020,75
3811755,83
3811755,50
3813614,83
3829341,27
3829341,10
3829341,9
3829341,7
3829341,0
3834109,40
3834109,30
3834109,6
3834109,9
3837071,26
3837071,24
3837071,2
3841274,30
3841274,33
3841274,7
3842447,50
3842447,44
3842447,16
3842447,11
3843464,42
3843464,42
3843464,14
3843464,12
3851495,42
3851495,39
3851495,4
3851495,2
3851495,35
3852495,30
3852495,23
3852495,5
3852495,1
3868629,52
3868629,50
3868629,24
3870507,67
3870507,63
3877453,18
3877453,19
3883002,27
3883002,34
3883002,0
3883002,7
3888787,73
3888787,81
3894055,89
3894055,81
3899892,35
3903193,24
3903193,23
3908998,26
3908998,25
3910867,24
3910867,22
3910867,21
3912915,42
3912915,47
3912915,15
3912915,12
3912915,10
3921391,53
3921391,53
3929761,27
3929761,27
3932609,27
3932609,27
3932609,8
3932609,9
3939494,49
3939494,46
3940338,51
3940338,50
3940338,24
3940338,4
3943325,41
3943325,43
3943325,15
3943325,12
3943325,9
3943325,4
3948994,34
3948994,31
3957909,32
3957909,40
3957909,1
3957909,10
3957909,6
3960452,23
3960452,28
3962126,46
3962126,47
3962126,16
3962126,14
3962146,62
3976781,38
3976781,39
3976781,11
3976781,9
3990888,67
4003675,44
4003759,42
4003759,45
4003759,18
4003759,16
4003759,15
4006713,43
4006713,41
4010199,33
4010199,31
4010199,10
4010199,8
4010199,6
4010199,2
4010892,46
4010892,46
4010892,13
4015457,44
4015457,51
4015702,29
4015702,32
4015702,4
4015702,1
4025588,60
4042640,25
4042640,23
4044471,55
4044471,56
4063042,63
4063042,49
4064629,42
4067895,46
4067895,42
4067895,35
4067895,13
4069218,40
4069218,52
4070425,23
4070425,2
4070425,22
4082715,35
4082715,33
4105359,52
4105359,54
4108582,34
4108582,26
4108582,5
4108582,24
4108582,17
4119226,18
4121799,80
4132616,60
4132616,58
4136278,48
4136278,48
4136278,16
4137248,25
4137248,22
4137248,24
4138129,33
4138260,58
4138260,56
4138260,35
4144739,61
4144739,58
4145988,36
4145988,33
4145988,9
4145988,7
4145988,6
4145988,4
4158130,63
4158130,64
4160216,47
4160216,16
4162957,82
4163552,35
4163552,35
4163552,15
4163552,13
4163571,49
4163571,44
4163571,18
4163571,17
4163571,12
4164008,22
4164008,47
4164008,44
4170027,61
4170027,62
4174836,68
4174836,68
4177921,35
4177926,33
4177926,28
4180881,33
4180881,33
4182938,83
4191917,51
4191917,51
4197000,39
4197000,42
4199762,89
4209214,47
4209214,20
4220235,43
4220235,42
4220235,16
4220235,15
4233792,26
4233792,25
4233792,2
4236950,51
4236950,52
4236950,31
4236950,28
4236950,28
4242124,33
4244106,44
4244106,41
4244106,13
4244106,9
4260948,56
4260948,52
4260948,17
4269352,59
4269352,63
4269549,59
4269549,57
4280632,37
4280632,16
4291634,45
4291634,41
4291634,13
4291634,8
4293963,36
4293963,36
4293963,6
4293963,4
4298264,42
4300402,39
4300402,34
4300402,60
4301318,66
4301318,72
4301318,48
4301318,42
4309516,41
4309516,33
4309516,4
4309516,0
4313697,39
4313697,40
4313697,10
4313697,6
4318326,50
4318326,6
4318326,44
4318683,36
4323431,44
4323431,15
4328631,76
4328631,71
4328631,47
4329395,54
4329395,52
4337569,74
4337569,47
4339366,77
4344289,62
4344289,57
4346604,43
4346604,46
4346604,20
4346604,7
4346604,11
4346604,19
4351740,55
4351740,49
4351740,17
4357291,67
4357291,64
4359732,45
4359732,47
4359732,10
4370885,42
4370885,38
4370885,12
4370885,7
4381780,28
4381780,29
4384382,66
4384382,71
4389062,32
4389062,39
4389062,1
4390135,42
4390135,11
4391861,50
4391861,52
4391861,28
4391861,26
4391861,18
4391861,12
4395642,46
4395642,47
4395642,7
4415529,28
4415529,22
4425599,57
4425599,56
4431282,22
4431282,29
4440619,25
4440619,27
4446256,52
4446256,37
4457304,34
4457304,28
4457304,10
4457304,5
4457304,2
4463756,28
4463756,5
4463756,3
4466451,46
4466451,46
4466451,6
4468267,43
4468267,40
4468267,8
4468267,7
4472024,21
4472024,18
4477119,42
4477119,43
4477119,15
4491464,44
4491464,39
4491464,3
4491464,0
4492680,82
4494689,48
4496020,49
4497322,33
4497322,30
4497322,9
4497322,8
4501838,52
4501838,52
4501838,6
4504931,45
4512709,41
4512709,34
4513389,48
4513389,52
4515212,36
4515212,36
4515212,5
4515212,1
4515468,44
4515468,37
4515468,3
4518000,42
4518000,35
4518000,7
4518000,7
4518000,5
4525323,24
4525323,23
4531488,41
4531488,38
4531488,8
4531488,5
4532673,43
4532673,43
4532673,17
4532673,17
4532673,14
4557238,53
4557238,48
4557238,26
4557238,23
4594051,29
4594051,26
4594051,21
4594254,51
4594254,47
4597625,43
4597625,20
4598411,52
4598411,44
4598411,14
4601498,36
4601498,35
4601498,6
4601498,13
4601498,35
4601498,0
4610919,42
4621909,30
4621909,28
4623188,45
4633143,63
4633143,66
4639000,38
4639000,38
4640532,48
4640877,39
4640877,32
4640877,11
4640877,8
4640877,6
4645280,32
4655684,45
4655684,43
4658737,47
4658737,52
4658737,8
4661983,46
4665751,40
4665751,38
4665751,19
4675051,33
4675051,36
4675051,13
4675051,11
4677757,25
4677757,25
4682814,56
4682814,15
4683226,24
4683226,26
4683757,56
4696468,31
4696468,31
4696468,10
4696468,12
4696468,11
4703313,49
4703313,46
4706523,74
4706523,72
4721209,67
4721209,61
4729785,37
4729785,34
4729785,9
4729785,7
4730419,34
4730419,33
4730419,4
4730419,2
4730838,69
4731510,36
4731510,37
4731510,17
4731510,13
4740049,76
4748695,59
4748695,59
4765365,38
4765365,37
4765365,7
4765365,4
4765365,54
4771416,50
4771416,50
4771416,10
4771416,7
4776588,20
4776588,20
4776588,19
4778294,23
4778294,19
4781269,42
4781269,36
4781269,7
4781269,5
4784420,35
4784420,24
4784420,9
4784420,8
4784420,16
4784420,32
4784420,35
4784420,9
4784420,22
4784420,35
4799756,25
4799756,24
4810353,43
4810353,43
4810353,17
4810353,16
4810353,11
4810353,5
4821432,44
4821432,12
4839217,29
4839217,3
4839217,1
4843517,25
4845152,63
4845152,63
4876053,61
4876053,45
4876053,17
4876476,39
4876476,15
4886581,24
4886581,28
4889387,46
4889880,42
4889880,45
4909274,73
4909274,52
4912311,45
4912311,44
4912311,16
4914743,28
4914743,38
4914743,6
4921396,60
4921396,58
4928097,29
4928097,3
4928097,1
4936204,24
4943659,34
4952730,56
4957176,71
4957176,76
4960713,51
4960713,54
4960713,28
4960713,24
4965852,21
4965852,21
4965852,17
4967627,49
4967627,47
4967627,26
4973445,63
4983893,60
4983893,42
4995330,29
4997726,73
4997726,67
5000090,46
5000090,43
5000090,21
5000090,18
5000090,11
5000090,4
5005596,72
5005596,70
5007914,43
5007914,38
5007914,17
5007914,15
5014493,72
5014493,70
5015118,73
5019384,52
