"SERIALNO","HWEIGHT"
7131382,27
7135595,24
7139507,30
7142579,33
7151285,22
7163953,24
7165244,25
7169298,22
7170302,24
7171288,24
7172240,3
7176582,24
7184451,24
7198270,27
7199451,22
7202689,0
7206301,24
7207254,18
7207319,27
7210847,21
7210908,37
7218200,24
7226031,18
7231451,27
7233535,6
7236979,30
7238627,21
7239916,21
7241574,28
7246530,18
7248013,6
7248206,24
7260462,27
7261827,31
7262221,28
7277922,25
7291292,18
7298262,27
7304227,21
7308946,18
7309592,18
7310176,28
7317827,28
7318909,28
7319212,27
7325960,27
7326923,27
7330632,39
7333402,33
7334352,25
7340846,18
7342465,18
7348702,28
7350087,21
7350327,40
7356816,28
7360715,18
7361402,25
7373079,27
7379257,34
7386810,31
7390301,21
7390524,25
7390588,24
7390594,30
7401363,25
7401827,27
7403895,27
7406560,15
7410447,40
7417482,27
7420011,30
7423306,19
7423898,27
7426278,6
7426719,15
7428329,18
7434423,24
7434638,21
7436271,30
7446389,21
7450910,25
7480629,27
7482038,27
7483654,27
7484704,24
7485447,63
7486770,27
7497086,28
7499427,30
7501545,27
7502769,30
7503010,27
7504062,24
7506743,18
7507013,28
7518697,30
7520809,28
7521900,24
7525944,16
7527718,21
7529724,24
7529799,30
7531861,24
7534790,30
7539953,20
7543765,24
7545170,19
7554562,30
7566635,15
7567473,27
7567747,24
7568100,24
7570308,21
7574955,24
7575265,24
7575338,15
7576134,6
7587679,19
7592074,21
7597310,28
7597751,30
7607311,24
7612860,42
7615525,24
7627358,27
7632944,19
7635226,15
7640942,30
7642382,18
7651769,24
7652726,21
7654271,27
7655353,18
7668476,34
7670182,25
7672429,30
7676072,28
7678022,27
7678377,28
7682107,30
7684323,15
7695544,19
7703860,34
7705471,15
7707040,24
7716229,33
7724152,15
7725725,6
7731073,61
7748516,6
7751019,25
7754263,15
7758243,22
7762005,28
7767462,16
7770104,3
7772480,25
7777155,31
7780101,36
7786364,22
7790052,40
7795367,21
7796307,21
7805570,27
7806872,18
7818778,27
7826754,6
7830205,18
7835046,28
7841784,67
7860022,27
7867807,29
7880011,27
7880816,24
7883266,6
7884004,28
7900076,45
7900875,33
7902936,16
7907918,15
7911367,51
7922614,27
7937005,28
7937175,18
7946400,9
7951565,34
7965189,31
7966192,76
7971134,27
7972021,24
7978552,21
7984125,24
7988656,15
7989153,21
7994402,28
8000083,18
8000347,18
8004504,34
8005868,18
8011809,37
8013601,27
8016038,31
8016315,27
8017844,27
8018425,33
8020292,12
8020373,13
8027076,30
8027625,28
8030188,12
8034529,24
8043692,21
8045045,27
8047826,24
8054720,27
8072372,24
8073599,24
8079140,21
8080567,22
8088559,24
8089926,24
8090860,27
8091681,24
8101948,28
8119717,27
8120579,18
8123861,24
8131727,27
8136323,39
8137283,36
8156039,6
8156433,9
8164554,22
8167515,18
8168062,21
8174597,37
8174817,27
8175544,18
8180459,18
8189774,24
8192490,25
8197430,3
8198007,24
8199024,19
8201182,15
8210728,30
8216177,24
8234518,18
8251346,21
8254877,21
8256462,25
8262113,27
8262739,31
8264595,24
8266399,34
8272089,27
8281123,21
8284527,28
8285734,19
8289894,31
8291361,18
8293839,6
8296880,24
8299156,21
8311619,6
8320184,25
8323697,6
8327586,9
8331689,25
8337924,27
8344408,19
8354181,6
8355308,24
8357294,25
8357402,27
8360180,6
8360378,24
8366497,23
8367632,31
8381649,28
8389401,9
8397642,18
8400418,25
8404559,18
8409721,4
8420752,24
8423490,15
8426255,24
8426895,37
8434852,27
8448045,28
8457778,21
8459544,15
8461035,27
8462525,31
8462933,31
8463719,31
8468711,19
8471767,24
8473369,34
8478503,30
8479480,18
8480621,28
8482854,27
8492049,6
8506669,33
8515675,0
8518224,27
8521445,22
8522955,24
8537574,19
8538660,24
8539524,26
8539848,24
8542934,27
8543514,28
8545901,18
8550468,6
8550940,27
8561761,27
8570111,28
8573217,21
8576769,30
8580319,18
8582667,15
8583607,25
8588797,21
8589715,28
8591754,21
8592944,18
8597933,27
8602062,22
8603957,25
8605529,33
8606265,22
8606781,24
8609704,18
8624395,24
8631305,24
8632059,21
8636424,40
8638488,15
8639333,18
8644571,24
8645701,21
8647092,24
8648469,24
8667785,24
8669545,28
8671251,15
8674884,21
8686300,27
8694991,25
8709954,6
8718220,27
8718476,34
8723108,27
8723482,23
8724975,0
8735780,25
8737877,30
8740122,15
8746018,18
8747705,28
8750421,27
8750877,0
8764286,24
8767411,19
8773144,0
8775750,23
8776276,33
8780080,18
8780922,27
8783075,28
8783578,24
8786507,28
8795225,28
8816361,27
8821134,18
8822372,22
8825469,22
8839410,27
8841240,34
8842542,21
8853103,21
8859058,24
8860029,28
8874259,28
8874275,21
8878996,30
8887511,21
8888188,3
8904196,24
8909211,18
8911835,21
8917727,20
8920341,37
8920352,37
8920552,18
8922831,25
8929410,21
8930251,27
8930922,21
8931884,25
8938079,22
8940346,25
8950683,25
8951730,27
8951970,24
8952412,44
8956873,18
8962784,27
8965591,18
8965717,27
8967111,21
8975408,24
8980006,25
8982030,21
8982047,28
8982975,30
8986288,12
8987903,22
8993475,33
9009750,3
9019313,18
9022786,21
9033835,21
9035216,22
9042960,43
9044321,30
9045576,24
9050859,25
9061256,21
9061731,25
9064278,18
9065177,28
9072896,27
9080926,24
9084565,30
9087929,21
9090058,15
9099496,18
9100933,24
9102211,19
9106974,27
9110430,22
9111343,30
9116637,18
9124137,0
9128847,37
9136250,31
9141307,31
9142171,30
9152726,21
9158293,25
9169670,27
9172075,40
9172885,21
9180016,22
9183314,27
9190184,24
9190374,15
9200641,22
9201399,27
9203533,28
9203745,28
9208120,25
9208885,9
9213086,0
9215453,27
9219636,31
9224673,30
9241623,28
9244859,21
9246692,27
9247467,22
9256097,18
9257542,28
9259264,3
9261895,21
9262049,25
9263932,27
9266115,28
9267568,6
9271457,30
9271528,25
9271567,31
9273794,24
9278698,24
9279874,6
9289093,22
9289143,22
9291339,19
9292232,28
9294034,24
9294221,0
9294424,28
9299005,48
9311695,25
9315157,22
9318942,21
9323778,31
9324057,27
9347058,3
9353816,24
9358179,90
9358999,30
9363863,30
9371670,27
9385478,22
9391088,27
9391696,28
9408280,31
9415726,21
9418873,17
9426626,9
9427114,34
9443454,18
9445708,27
9455627,19
9456978,0
9472395,27
9476940,27
9479221,30
9483889,21
9490034,22
9499567,27
9504999,39
9510742,28
9512161,12
9514835,21
9517656,30
9518501,22
9519893,25
9522205,33
9522757,15
9526515,24
9529690,28
9530099,6
9534222,0
9535251,18
9538420,6
9538971,6
9543450,28
9549776,27
9550339,31
9553085,27
9553979,27
9559384,0
9559788,21
9565447,27
9574598,0
9596686,39
9600377,28
9603621,28
9606985,21
9613174,27
9616970,24
9618505,25
9619243,54
9624679,31
9630559,25
9635792,19
9642257,24
9647253,27
9651247,25
9651605,27
9660110,21
9662462,34
9673065,24
9675762,18
9679324,25
9679433,34
9684322,27
9684891,24
9689323,28
9689520,24
9692709,22
9693418,25
9699893,25
9701433,24
9704310,34
9705044,31
9709155,15
9710925,49
9712679,27
9714203,34
9715403,34
9731240,24
9732322,18
9732613,19
9740817,24
9755278,21
9756674,24
9760388,30
9763790,28
9768027,51
9769927,0
9775030,33
9779619,27
9784212,6
9808595,24
9810824,18
9823446,24
9824571,21
9834118,24
9834291,27
9834330,30
9839719,24
9849588,24
9853571,24
9854539,18
9856156,25
9857989,28
9865492,22
9866165,30
9877123,27
9881081,21
9881941,33
9889557,0
9898227,21
9899754,18
9901676,15
9903185,27
9908136,27
9910155,31
9910585,22
9914428,31
9918246,28
9919605,24
9924178,24
9926487,31
9930478,31
9932659,15
9933831,18
9940889,27
9944518,22
9947542,21
9951220,31
9953188,24
9957248,22
9958692,22
9958834,4
9965307,3
9974533,21
9979038,31
9979261,40
9979279,21
9996287,18
1270,28
7646,25
24466,6
27951,15
31429,22
33086,20
41456,21
56755,0
58019,28
61929,0
66251,24
73429,14
89897,24
90084,16
106096,21
112248,27
113112,27
113311,25
134268,25
138686,19
149763,27
154058,28
154459,25
161906,24
165591,28
167941,33
167957,34
187723,0
200322,31
201610,25
206021,25
207464,27
211074,21
218519,24
237280,24
251460,27
254052,15
256015,19
257117,28
265005,18
268263,27
273672,24
279492,25
285098,24
292190,43
302419,28
305821,28
306104,27
312841,15
316624,18
323660,28
325005,22
330790,28
335692,28
337181,22
337395,25
350064,18
364242,30
364554,18
372675,24
378296,15
381631,28
385673,24
390488,18
392211,25
404214,21
408964,25
422142,27
435137,30
439876,25
439955,6
442531,18
443437,0
456187,24
461593,19
467553,18
470065,28
472124,19
473429,25
494376,19
511968,19
514911,18
520374,18
526114,33
537878,18
546264,18
555455,24
558397,0
558662,18
564626,19
577143,24
577859,24
578952,21
580732,18
584503,24
593635,25
594002,34
597606,25
600556,25
600897,15
601053,22
603376,24
603833,18
614775,41
617529,21
618010,25
623166,27
634838,22
637562,37
664478,21
665584,27
669014,28
669560,24
671529,24
675280,18
678135,28
678314,15
679069,25
680368,30
683543,28
690107,28
690252,24
695565,27
697011,27
698983,24
705703,25
706111,18
708865,27
713935,24
724688,18
736471,24
738473,24
743355,18
746161,27
750018,25
752394,29
760834,25
766868,25
780643,0
787119,9
793303,36
796806,22
813558,28
814709,27
820288,27
825770,21
828737,27
839796,24
853717,27
862704,24
865673,6
866941,24
867730,31
880070,24
887528,28
890871,24
895542,18
895651,27
897588,34
900669,24
904424,36
907144,24
909233,30
910065,19
912060,0
915858,18
921531,34
941173,28
942035,31
942853,15
944104,22
944798,18
963538,21
968453,22
977776,25
984743,0
997484,28
1007435,24
1020591,34
1020835,16
1029124,24
1035847,27
1037196,25
1050233,7
1055608,34
1057002,27
1059489,33
1063349,22
1066079,24
1068685,25
1094102,21
1099842,24
1102393,15
1107892,13
1107931,24
1112766,18
1120132,18
1123833,24
1124612,24
1125903,24
1129575,37
1132020,25
1138063,15
1140978,19
1142463,18
1147957,19
1150761,23
1150789,18
1151295,27
1151364,24
1161140,21
1162764,30
1171471,19
1177670,28
1189807,12
1196525,42
1205934,25
1219583,18
1221158,24
1225892,24
1226520,0
1227423,24
1237196,22
1242067,28
1246565,37
1251512,28
1253434,25
1255941,36
1268518,27
1287185,24
1292349,15
1297264,30
1301742,24
1301971,25
1310773,21
1313481,18
1320834,31
1327534,27
1330514,27
1338466,25
1345266,23
1357857,31
1360896,24
1361415,21
1367173,15
1368315,24
1368495,24
1375711,18
1383739,23
1386460,21
1389226,24
1390033,18
1391571,28
1391945,15
1392038,21
1392194,18
1396760,24
1399751,24
1400705,25
1438764,21
1440585,27
1450649,33
1463244,33
1463934,24
1465192,27
1467091,24
1477618,24
1479919,30
1486323,22
1491447,27
1493269,24
1495230,19
1501566,30
1502055,18
1505541,25
1508601,19
1515613,28
1525696,15
1533731,25
1539311,31
1549996,21
1553167,18
1555609,28
1558383,28
1560900,19
1576901,25
1577430,22
1593488,18
1598438,18
1601307,30
1613910,15
1615334,21
1621524,24
1631465,28
1632738,24
1635356,17
1641537,30
1642144,28
1642624,30
1644312,30
1650830,22
1651090,22
1654883,22
1664090,31
1672679,24
1673335,19
1678138,20
1683879,34
1684501,24
1685332,21
1696789,21
1699269,28
1702898,21
1704396,30
1707814,28
1711594,31
1717995,19
1739860,27
1741263,33
1743106,31
1743773,27
1748984,21
1752723,9
1753578,27
1756692,21
1760651,27
1761315,21
1768203,28
1770164,36
1783889,21
1786451,25
1788525,27
1801833,0
1802750,24
1815336,27
1822587,0
1823854,24
1834338,33
1835514,24
1840067,24
1843554,28
1848832,21
1849729,21
1853273,27
1859282,21
1864204,25
1865348,33
1871580,25
1880934,27
1888434,31
1898725,15
1900360,18
1901339,0
1903375,24
1920411,15
1942838,24
1945648,21
1946588,15
1947965,34
1952302,30
1956839,36
1960373,24
1962127,18
1971162,20
1973997,21
1978170,27
1979371,27
1983718,24
1983976,24
1990726,16
1992308,19
2009860,31
2020785,18
2021624,15
2026850,18
2027143,28
2030158,28
2034126,21
2043676,25
2055607,24
2057688,30
2059198,18
2062367,22
2069166,18
2073883,27
2075586,30
2079393,25
2084584,18
2086244,40
2088441,18
2090221,19
2091116,25
2095483,28
2106084,33
2110788,0
2118863,19
2119591,21
2127201,30
2127823,27
2132671,19
2147829,12
2151368,28
2154843,6
2158190,0
2159359,25
2160137,25
2178231,22
2184428,28
2187219,22
2191346,31
2196249,12
2199861,22
2200838,28
2206362,28
2207295,18
2210942,21
2212924,24
2219310,25
2219345,15
2237383,0
2243299,22
2247925,12
2249650,25
2259840,24
2261524,24
2264239,27
2269770,0
2270925,36
2274657,24
2282262,16
2284366,3
2284432,37
2288620,27
2295504,16
2298493,28
2305294,22
2310038,25
2310758,24
2310781,22
2321163,24
2321280,24
2346662,24
2348517,15
2356046,34
2358583,30
2365909,31
2369202,21
2377188,27
2382458,27
2384200,28
2441873,18
2457424,25
2457926,22
2458302,22
2464796,0
2467300,27
2467355,24
2482504,15
2483575,19
2484747,18
2501111,40
2504200,18
2504518,24
2505068,24
2511595,21
2515534,15
2519103,18
2524844,24
2528121,24
2528135,22
2532130,18
2539900,18
2540573,15
2544512,18
2548570,25
2555908,25
2560139,15
2573611,28
2574967,17
2576239,15
2577759,24
2578239,21
2581258,24
2586887,18
2591388,15
2593244,21
2597312,0
2597359,27
2604920,20
2608811,28
2614696,27
2623596,25
2625661,24
2627909,24
2629763,28
2631186,30
2636586,13
2658643,31
2671110,33
2674566,24
2679409,31
2681420,27
2681898,25
2688758,21
2700006,37
2714632,18
2715595,42
2715689,27
2720162,25
2725244,30
2727790,22
2728870,22
2733000,36
2733261,21
2733957,24
2734448,24
2737735,27
2739466,24
2742668,22
2766733,27
2768574,22
2782455,28
2786119,12
2788724,25
2789290,28
2807912,18
2812192,22
2816850,21
2820964,21
2824181,30
2826624,28
2828675,15
2830291,18
2832329,6
2832924,25
2842417,21
2844863,28
2852519,16
2854667,30
2856154,25
2858021,27
2863484,18
2864281,36
2873030,27
2875118,19
2880564,18
2880965,21
2881672,6
2898635,21
2901253,9
2906622,27
2907779,21
2908252,25
2916182,22
2928151,34
2932659,21
2933831,24
2937037,25
2940106,25
2941257,30
2943090,25
2954767,25
2956048,20
2957936,24
2967812,21
2969971,19
2974005,22
2975562,30
2979664,17
2985742,0
2990845,37
2992847,12
2997763,30
2998335,18
2999160,21
3004838,15
3013822,22
3018501,27
3020410,28
3028505,34
3032750,15
3035673,36
3042351,24
3045900,9
3058492,24
3067435,24
3074154,21
3074344,21
3076097,25
3077432,25
3084479,15
3087159,25
3088179,18
3091945,25
3093717,28
3106376,21
3115867,25
3149289,28
3160996,30
3165768,23
3177791,27
3184984,24
3196185,30
3197445,16
3213845,31
3220091,28
3223437,28
3225087,21
3225677,28
3234304,37
3234393,24
3246414,27
3264980,3
3268090,27
3278580,15
3289454,37
3289501,27
3293373,6
3305678,0
3306587,19
3307292,24
3307370,21
3310725,31
3311667,24
3313690,22
3317131,24
3319427,18
3322118,20
3336512,27
3342406,27
3347709,24
3348455,18
3360336,27
3366474,30
3379289,24
3386198,22
3390167,27
3392237,18
3407998,21
3409384,21
3410281,21
3416158,24
3427202,19
3429561,24
3443797,28
3445016,33
3461245,24
3461977,36
3462064,27
3465282,27
3467442,18
3476568,27
3478010,24
3482000,18
3489652,15
3492160,25
3495219,34
3497003,25
3500458,31
3501185,27
3505306,13
3505511,0
3508586,27
3511104,11
3513403,15
3516209,22
3521359,21
3527891,25
3529529,25
3531437,27
3535282,28
3536389,25
3537584,12
3541074,19
3541367,18
3544599,31
3549527,22
3569787,28
3576065,24
3584759,25
3585483,21
3600216,24
3600547,24
3602059,34
3603863,18
3608733,24
3612124,25
3614784,36
3622892,18
3637643,21
3643002,27
3646222,22
3647967,24
3649624,25
3651905,25
3655435,28
3660685,18
3666387,21
3674702,18
3677015,25
3682129,31
3682948,16
3683789,27
3687461,18
3701086,24
3701413,25
3704496,21
3705095,28
3708118,21
3710444,27
3714667,27
3715228,28
3732211,18
3733821,34
3737914,28
3746283,49
3746885,30
3754650,18
3758582,24
3758788,18
3760901,12
3775262,24
3776114,34
3777045,19
3787720,25
3787730,21
3797098,24
3803446,25
3803515,0
3805020,15
3806127,27
3811182,24
3818718,20
3821521,30
3831794,18
3832158,28
3841258,30
3844068,25
3848250,27
3857982,21
3872270,15
3874116,19
3874177,28
3879072,21
3879084,25
3880030,24
3880750,30
3880786,0
3884224,19
3884768,24
3891438,0
3891753,21
3897550,24
3899672,30
3907451,22
3909776,25
3916956,22
3924801,12
3925962,21
3952539,21
3976835,28
3979377,31
3990826,28
4006649,27
4019769,27
4027318,21
4027375,0
4027558,0
4028541,24
4035067,0
4040436,24
4050794,27
4052899,21
4059178,25
4072572,27
4073537,21
4080342,27
4085290,31
4086780,28
4091112,24
4092818,31
4095077,23
4096671,21
4097504,21
4102028,52
4114072,37
4114343,12
4116854,25
4119459,27
4131964,22
4134778,18
4143733,27
4149778,25
4169569,30
4171551,25
4173247,24
4183361,21
4188482,37
4188618,31
4198284,18
4206323,27
4213802,24
4218295,31
4227943,24
4228151,22
4231852,19
4239218,25
4239488,30
4243178,33
4243660,31
4254156,24
4256791,24
4260314,28
4265302,30
4267422,21
4278755,25
4282523,6
4284094,30
4288168,24
4290204,27
4294162,0
4318474,31
4321826,15
4325336,28
4332917,24
4342494,30
4347525,22
4349437,25
4350572,27
4351017,24
4376101,30
4396788,29
4397427,24
4399530,24
4400535,27
4400951,30
4413494,24
4420601,30
4421441,40
4427752,16
4435768,37
4438966,18
4444662,34
4454381,24
4456394,36
4458108,15
4459006,19
4475415,19
4477183,21
4478313,24
4485370,18
4489689,22
4495218,27
4495690,18
4499586,22
4504196,27
4505099,22
4511429,21
4514516,25
4514573,21
4521607,28
4523539,25
4523759,24
4538405,24
4540703,24
4550948,27
4562860,21
4566198,24
4575873,33
4591469,25
4597547,12
4602017,36
4608806,21
4609682,24
4611670,19
4611919,31
4614519,24
4614810,21
4620985,28
4625754,28
4626531,15
4626536,34
4634278,15
4634402,30
4638646,24
4648152,24
4650035,21
4653535,27
4654702,12
4655906,18
4662803,24
4669245,0
4670599,24
4676080,15
4680983,6
4691999,21
4695513,33
4696572,18
4707794,33
4708696,21
4709923,22
4710625,31
4729605,25
4742509,28
4748318,28
4751903,24
4762204,22
4768836,40
4770776,21
4771676,25
4773759,20
4776997,23
4780848,67
4781063,34
4785640,21
4789049,36
4793159,53
4799263,25
4806940,24
4807381,24
4809164,24
4822271,25
4826736,30
4826985,28
4829723,24
4831642,18
4838365,24
4842090,25
4846077,24
4846673,36
4862898,28
4864545,37
4875513,27
4878546,25
4878772,24
4879035,43
4879165,30
4887177,22
4896486,28
4896771,33
4900659,33
4909237,27
4911541,22
4912243,10
4912765,25
4917632,24
4921608,19
4925638,27
4928036,19
4931155,24
4932660,15
4934663,21
4937679,24
4948044,33
4958806,31
4964563,21
4973312,24
4980467,22
4985540,9
4986306,18
4986309,27
4990287,27
4991153,27
5016659,21
5016668,19
5016804,31
5018330,22
5041037,30
5042634,33
5049383,22
5054787,28
5055556,21
5056185,15
5071045,24
5074335,33
5079151,25
5079424,28
5081018,21
5081181,0
5084000,39
5085518,31
5092732,24
5107267,33
5115118,25
5119534,28
5129678,0
5137731,0
5139422,30
5140880,25
5141389,28
5144997,47
5146803,31
5155313,28
5160896,39
5165606,21
5165670,25
5168281,21
5169454,10
5171264,27
5171640,24
5177993,28
5189633,12
5189990,18
5202261,18
5208230,25
5209658,27
5210289,24
5231813,15
5237307,27
5239520,21
5240367,21
5257391,30
5258456,40
5258651,0
5259259,22
5264622,27
5272714,18
5281742,24
5288256,24
5290008,18
5323413,27
5324021,25
5327242,25
5337122,24
5344043,27
5348497,28
5354536,18
5374892,31
5401048,21
5401938,24
5403631,24
5409946,31
5413723,18
5416519,27
5431000,27
5431572,24
5434341,24
5434849,22
5437892,21
5438509,27
5449917,19
5457655,23
5462585,18
5462767,19
5463881,21
5464010,24
5471053,21
5481503,27
5484687,33
5486509,27
5510630,24
5517644,28
5517708,27
5520451,9
5529316,25
5530903,0
5544908,30
5555089,19
5555506,18
5558434,18
5561881,16
5586455,28
5592419,24
5595068,27
5602061,24
5605142,27
5607108,25
5610520,21
5615726,83
5617816,25
5625018,21
5629958,21
5639435,24
5642865,27
5646792,31
5647759,24
5647934,19
5650751,31
5652383,22
5662761,6
5665955,25
5677361,24
5683453,18
5683780,18
5684117,18
5684433,16
5693026,24
5698499,43
5701324,21
5704018,25
5706376,27
5710172,21
5711759,27
5716518,27
5720778,22
5731860,15
5737075,24
5747319,21
5749179,21
5755363,43
5773176,19
5774139,21
5792835,33
5794714,19
5796802,22
5802961,27
5815622,13
5816195,19
5816777,18
5828441,24
5842137,24
5842261,21
5846267,25
5853964,24
5857162,0
5864009,21
5866270,21
5867022,33
5868240,27
5871443,22
5872624,0
5872628,31
5873470,27
5873594,27
5874553,25
5877065,22
5879043,21
5892569,31
5895844,27
5901376,15
5906019,18
5907757,33
5908713,18
5928055,27
5934924,27
5941552,27
5948518,21
5949318,30
5959248,19
5959509,16
5970025,21
5974918,24
5975187,33
5976338,33
5980617,20
5981044,28
5984810,18
5987369,25
5990811,24
5991530,34
6003653,21
6009254,7
6010018,28
6010306,24
6011868,28
6018008,30
6053182,0
6070608,27
6085769,40
6088635,6
6092090,24
6096082,18
6097488,36
6103279,24
6112018,21
6123533,31
6124828,31
6129446,27
6132072,27
6137899,27
6144359,42
6156349,30
6156843,18
6164213,6
6170673,7
6173166,30
6191041,21
6199457,18
6206167,25
6208724,21
6210726,22
6215073,28
6229124,0
6232253,18
6235374,40
6239323,0
6245667,43
6247546,24
6257710,24
6261185,0
6270208,0
6270508,25
6272392,24
6285854,24
6287362,21
6293548,18
6298557,21
6311254,21
6311671,27
6320301,34
6324904,21
6343808,12
6344861,0
6347767,0
6350039,31
6355558,20
6357377,17
6358520,24
6361664,27
6364633,30
6365816,39
6369430,33
6369654,34
6375368,24
6377676,25
6378506,15
6386956,24
6396530,17
6402328,15
6410111,28
6413483,18
6416610,15
6424446,21
6425577,21
6426990,19
6431613,25
6457444,27
6461666,25
6469527,18
6471128,28
6474559,21
6486019,28
6491235,27
6518937,28
6523117,70
6526952,25
6529435,27
6533313,22
6538432,19
6547622,21
6566802,19
6567117,31
6571557,21
6584051,34
6586148,24
6586199,27
6586641,27
6594146,25
6595346,31
6616981,31
6633213,28
6640216,21
6652981,21
6671618,25
6671897,24
6673122,30
6677690,43
6682138,18
6686257,31
6692974,31
6701791,31
6714453,28
6716908,13
6718282,28
6721152,18
6725406,22
6728095,25
6746636,15
6749542,25
6753547,25
6760317,15
6761152,28
6761600,27
6774003,21
6775598,18
6780651,30
6780829,19
6783190,27
6784531,22
6789341,22
6802784,24
6805596,12
6811732,24
6819794,20
6822557,24
6838011,22
6855026,21
6856092,24
6858296,21
6864306,28
6867798,27
6868379,28
6872822,40
6877424,18
6877638,33
6879439,0
6889828,9
6913225,24
6923977,27
6928501,21
6937549,37
6938663,18
6948311,30
6954072,24
6954813,18
6959067,28
6965869,36
6967057,22
6972750,16
6983938,24
7012052,28
7015766,27
7019407,24
7022144,27
7033049,18
7038587,30
7047364,39
7050541,18
7059489,22
7061828,22
7067019,24
7079073,16
7081911,17
7084921,22
7086592,15
7095666,27
7096274,34
7097195,0
7100650,22
7100723,25
7112079,43
7114165,24
7118438,27
7123113,30
7126798,80
7127721,25
7133926,22
7138951,33
7140286,19
7147903,27
7151119,24
7153680,25
7155952,24
7164687,21
7168185,28
7176341,21
7184249,21
7210674,19
7229957,21
7231024,21
7236066,27
7236261,24
7241893,21
7251479,25
7257368,27
7260273,21
7263305,25
7267021,24
7271874,37
7286097,45
7305075,27
7305283,0
7312900,37
7314182,9
7318151,28
7324525,34
7325994,27
7327768,16
7332086,24
7336782,31
7337939,27
7339354,24
7342170,24
7359860,22
7362910,21
7363712,28
7366955,28
7377234,24
7377250,27
7382022,24
7382170,21
7386908,24
7402664,27
7403583,33
7418722,24
7424914,16
7436519,13
7440574,21
7441182,18
7446575,18
7450170,0
7460015,30
7461688,19
7462317,40
7463690,24
7472832,19
7475576,18
7476619,30
7479080,25
7484333,15
7500259,21
7525569,27
7527750,24
7528279,15
7532458,22
7546493,21
7558689,16
7563471,28
7586416,19
7595511,24
7600292,15
7605067,18
7608587,28
7615519,28
7623242,15
7623862,16
7628190,27
7632602,25
7633139,18
7648862,21
7662469,25
7662792,22
7666426,13
7671870,24
7673704,22
7676530,24
7685509,18
7693848,24
7717006,24
7721342,21
7725232,33
7730448,27
7730788,21
7738670,24
7739843,28
7740991,22
7754834,43
7759116,27
7764390,27
7764983,22
7765062,27
7767521,25
7772550,24
7777476,27
7777576,6
7781387,15
7788560,17
7790558,24
7792073,18
7795069,24
7795333,18
7796267,28
7798695,24
7801128,0
7804675,22
7813004,0
7822170,30
7823912,12
7825903,12
7831464,25
7837123,22
7837175,24
7842158,24
7848376,24
7865124,22
7874511,24
7891702,21
7901023,24
7903419,25
7909258,25
7917375,34
7930406,25
7937240,13
7938368,24
7943517,25
7965409,21
7986490,0
7987830,16
7987928,34
7993506,22
7997521,37
8000496,0
8005127,27
8007835,24
8013361,28
8025284,21
8038279,21
8038303,27
8044055,28
8045150,28
8057203,18
8065789,27
8078036,37
8080213,34
8088464,24
8111122,25
8115613,18
8118393,27
8125405,31
8126280,21
8134697,31
8152923,30
8155338,21
8160624,0
8166711,21
8167789,24
8174101,31
8174422,36
8175245,34
8179270,27
8183422,9
8189947,21
8199455,24
8202046,33
8208372,27
8211361,25
8211451,24
8223124,34
8224561,25
8227627,24
8228106,21
8248943,20
8250747,27
8251220,24
8254096,24
8254480,15
8255959,24
8264161,24
8264525,18
8276539,31
8280336,0
8280445,24
8285629,30
8289889,24
8291182,27
8293092,18
8293296,18
8293705,24
8300787,24
8302578,30
8307917,21
8308799,21
8323507,19
8339135,21
8340529,21
8344080,27
8344345,28
8348657,27
8351319,21
8358678,27
8368172,21
8370471,24
8376342,25
8389708,15
8393260,20
8394406,27
8395888,18
8396477,21
8398034,24
8399249,0
8412782,15
8414042,28
8417281,19
8421362,16
8423331,27
8428901,30
8435186,30
8435842,27
8437654,27
8445583,16
8461019,27
8462009,25
8468382,25
8468845,25
8472250,13
8479953,24
8487704,27
8505972,18
8507723,25
8514288,15
8516576,28
8519762,24
8520515,27
8522076,24
8524669,30
8531504,24
8533255,28
8533912,24
8536245,21
8537972,21
8551423,25
8568670,28
8575775,18
8590777,25
8591940,18
8599264,24
8604452,25
8615810,24
8621040,10
8624555,37
8630073,0
8631696,21
8637020,6
8656973,25
8676018,25
8677059,28
8677693,21
8687089,24
8707807,28
8710891,0
8718453,30
8723807,21
8726480,43
8733014,21
8743931,24
8745709,22
8746662,15
8749956,21
8754384,33
8754807,27
8755977,18
8761689,15
8770488,28
8771465,0
8771615,18
8772339,28
8777907,28
8781041,24
8782251,24
8784149,24
8784353,25
8787401,25
8793556,15
8806299,28
8810143,25
8817733,21
8818848,21
8824756,21
8827813,25
8834266,28
8835130,18
8835839,28
8837419,25
8847519,27
8861525,27
8863248,12
8872130,18
8878699,21
8884720,27
8888344,37
8893680,18
8906278,39
8910551,18
8919237,25
8928542,0
8929795,18
8936256,22
8942725,24
8942921,6
8945245,24
8947497,23
8947648,19
8956683,27
8957778,21
8959919,24
8981544,34
8987157,28
8987478,19
8988612,33
8995518,24
8996188,18
9000783,25
9018628,22
9027490,24
9035542,28
9035772,31
9047396,36
9052469,28
9058343,43
9060428,19
9060945,24
9062872,21
9071806,18
9080750,22
9084429,28
9093529,21
9099086,34
9099347,28
9101691,47
9107577,24
9123654,25
9131478,36
9136045,22
9137784,24
9138295,31
9145032,18
9148089,28
9155235,21
9164001,21
9167861,27
9170109,18
9171215,27
9181585,21
9193520,24
9201526,24
9204829,46
9208150,25
9218195,15
9227925,22
9236453,21
