UZA,Urbanized Area,Population,Square Miles,Population Density,VOMS,Transit Agency,ID,Org Type,
29,"Kansas City, MO-KS","1,361,744",584.0,"2,330.0",under 25,Unified Government Transit Department,7047,City,
30,"San Antonio, TX","1,327,554",408.0,"3,257.0",500-999,VIA Metropolitan Transit(VIA),6011,Agency,
31,"Las Vegas, NV","1,314,357",286.0,"4,597.0",500-999,Regional Transportation Commission of Southern Nevada(RTC),9045,MPO,
32,"Milwaukee, WI","1,308,913",487.0,"2,688.0",500-999,Milwaukee County Transit System(MCTS),5008,City,
32,"Milwaukee, WI","1,308,913",487.0,"2,688.0",25-49,City of Waukesha Transit Commission(Waukesha Metro Transit),5096,City,
32,"Milwaukee, WI","1,308,913",487.0,"2,688.0",25-49,Washington County Transit,5160,City,
32,"Milwaukee, WI","1,308,913",487.0,"2,688.0",25-49,Ozaukee County Transit Services(OCTS),5161,City,
33,"Indianapolis, IN","1,218,919",553.0,"2,205.0",100-249,Indianapolis and Marion County Public Transportation(IndyGo),5050,Agency,
34,"Providence, RI-MA","1,174,548",504.0,"2,332.0",250-499,Rhode Island Public Transit Authority(RIPTA),1001,Agency,
34,"Providence, RI-MA","1,174,548",504.0,"2,332.0",50-99,Greater Attleboro-Taunton Regional Transit Authority(GATRA),1064,Agency,
35,"Orlando, FL","1,157,431",453.0,"2,554.0",250-499,Central Florida Regional Transportation Authority(LYNX),4035,Agency,
36,"Columbus, OH","1,133,193",398.0,"2,849.0",250-499,Central Ohio Transit Authority(COTA),5016,Agency,
37,"New Orleans, LA","1,009,283",198.0,"5,102.0",100-249,New Orleans Regional Transit Authority(NORTA),6032,Agency,
37,"New Orleans, LA","1,009,283",198.0,"5,102.0",25-49,Jefferson Parish Department of Transit Administration(Jet),6088,City,
37,"New Orleans, LA","1,009,283",198.0,"5,102.0",under 25,Crescent City Connection Division - Louisiana Department of Transportation(CCCD),6020,State DOT,
37,"New Orleans, LA","1,009,283",198.0,"5,102.0",under 25,St. Bernard Urban Rapid Transit(SBURT),6058,City,
37,"New Orleans, LA","1,009,283",198.0,"5,102.0",under 25,River Parishes Transit Authority(RPTA),6112,Agency,
38,"Buffalo, NY","976,703",367.0,"2,664.0",250-499,Niagara Frontier Transportation Authority(NFT Metro),2004,Agency,
39,"Memphis, TN-MS-AR","972,091",400.0,"2,431.0",100-249,Memphis Area Transit Authority(MATA),4003,City,
40,"Austin, TX","901,920",318.0,"2,835.0",1000 & Over,Capital Metropolitan Transportation Authority(CMTA),6048,Agency,
41,"Bridgeport-Stamford, CT-NY","888,890",465.0,"1,910.0",50-99,Greater Bridgeport Transit Authority(GBT),1050,Agency,
41,"Bridgeport-Stamford, CT-NY","888,890",465.0,"1,910.0",50-99,Norwalk Transit District,1057,Agency,
41,"Bridgeport-Stamford, CT-NY","888,890",465.0,"1,910.0",25-49,Connecticut Transit - Stamford Division(CTTransit),1056,State DOT,
41,"Bridgeport-Stamford, CT-NY","888,890",465.0,"1,910.0",25-49,"2Plus Partners in Transportation, Inc(2Plus)",1110,Non-Profit,
41,"Bridgeport-Stamford, CT-NY","888,890",465.0,"1,910.0",under 25,Valley Transit District(VTD),1042,Agency,
41,"Bridgeport-Stamford, CT-NY","888,890",465.0,"1,910.0",under 25,Milford Transit District(MTD),1107,Agency,
42,"Salt Lake City, UT","887,650",231.0,"3,847.0",1000 & Over,Utah Transit Authority(UTA),8001,Agency,
43,"Jacksonville, FL","882,295",411.0,"2,149.0",100-249,Jacksonville Transportation Authority(JTA),4040,Agency,
44,"Louisville, KY-IN","863,582",391.0,"2,207.0",250-499,Transit Authority of River City(TARC),4018,Agency,
45,"Hartford, CT","851,535",469.0,"1,814.0",250-499,Greater Hartford Ridesharing Corporation - The Rideshare Company(GHRC),1108,Agency,
45,"Hartford, CT","851,535",469.0,"1,814.0",100-249,Greater Hartford Transit District(GHTD),1017,Agency,
45,"Hartford, CT","851,535",469.0,"1,814.0",100-249,Connecticut Transit - Hartford Division(CTTransit),1048,State DOT,
45,"Hartford, CT","851,535",469.0,"1,814.0",25-49,Connecticut Department of Transportation(CDOT),1102,State DOT,
45,"Hartford, CT","851,535",469.0,"1,814.0",under 25,"Dattco, Inc.",1045,For-Profit,
45,"Hartford, CT","851,535",469.0,"1,814.0",under 25,"New Britain Transportation Company, Inc.",1047,Contractor,
45,"Hartford, CT","851,535",469.0,"1,814.0",under 25,Middletown Transit District(MTD),1063,Agency,
46,"Richmond, VA","818,836",437.0,"1,875.0",250-499,Greater Richmond Transit Company(GRTC Transit System),3006,Agency,
46,"Richmond, VA","818,836",437.0,"1,875.0",under 25,Petersburg Area Transit(PAT),3009,City,
47,"Charlotte, NC-SC","758,927",435.0,"1,745.0",250-499,Charlotte Area Transit System(CATS),4008,City,
47,"Charlotte, NC-SC","758,927",435.0,"1,745.0",under 25,City of Concord(RIDER Transit System),4167,City,
48,"Nashville-Davidson, TN","749,935",431.0,"1,741.0",100-249,Metropolitan Transit Authority(MTA),4004,Agency,
48,"Nashville-Davidson, TN","749,935",431.0,"1,741.0",50-99,Regional Transportation Authority(RTA),4159,Agency,
48,"Nashville-Davidson, TN","749,935",431.0,"1,741.0",under 25,Franklin Transit Authority(FTA),4162,City,
48,"Nashville-Davidson, TN","749,935",431.0,"1,741.0",under 25,The Transportation Management Association Group(TMA),4178,Non-Profit,
49,"Oklahoma City, OK","747,003",322.0,"2,317.0",50-99,Central Oklahoma Transportation and Parking Authority(COTPA),6017,City,
49,"Oklahoma City, OK","747,003",322.0,"2,317.0",under 25,City of Edmond,6118,City,
50,"Tucson, AZ","720,425",291.0,"2,473.0",250-499,City of Tucson(COT),9033,City,
50,"Tucson, AZ","720,425",291.0,"2,473.0",under 25,Town of Oro Valley - Transit Services Division(Coyote Run),9191,Agency,
50,"Tucson, AZ","720,425",291.0,"2,473.0",under 25,Pima Association of Governments(PAG),9222,MPO,
51,"Honolulu, HI","718,182",154.0,"4,660.0",500-999,City and County of Honolulu Department of Transportation Services(DTS),9002,City,
51,"Honolulu, HI","718,182",154.0,"4,660.0",250-499,"Honolulu - VPSI, Inc.",9176,Contractor,
52,"Dayton, OH","703,444",324.0,"2,174.0",100-249,Greater Dayton Regional Transit Authority(GDRTA),5017,Agency,
52,"Dayton, OH","703,444",324.0,"2,174.0",25-49,Greene County Transit Board(Greene CATS),5165,City,
52,"Dayton, OH","703,444",324.0,"2,174.0",under 25,Miami County Public Transit(MCPT),5169,City,
53,"Rochester, NY","694,396",295.0,"2,353.0",100-249,"Regional Transit Service, Inc. and Lift Line, Inc.(R-GRTA)",2113,Agency,
54,"El Paso, TX-NM","674,801",219.0,"3,080.0",100-249,Mass Transit Department - City of El Paso(Sun Metro),6006,City,
55,"Birmingham, AL","663,615",392.0,"1,693.0",50-99,Birmingham-Jefferson County Transit Authority(MAX),4042,Agency,
55,"Birmingham, AL","663,615",392.0,"1,693.0",25-49,Regional Planning Commission of Greater Birmingham(RPCGB),4169,MPO,
56,"Omaha, NE-IA","626,623",226.0,"2,768.0",100-249,Transit Authority of Omaha(MAT),7002,Agency,
57,"Albuquerque, NM","598,191",224.0,"2,671.0",100-249,City of Albuquerque Transit Department(ABQ Ride),6019,City,
57,"Albuquerque, NM","598,191",224.0,"2,671.0",25-49,Rio Metro Regional Transit District(RMRTD),6111,Agency,
58,"Allentown-Bethlehem, PA-NJ","576,408",290.0,"1,991.0",100-249,Lehigh and Northampton Transportation Authority(LANTA),3010,Agency,
59,"Springfield, MA-CT","573,610",309.0,"1,857.0",100-249,Pioneer Valley Transit Authority(PVTA),1008,Agency,
60,"Akron, OH","570,215",308.0,"1,853.0",100-249,METRO Regional Transit Authority(METRO),5010,Agency,
60,"Akron, OH","570,215",308.0,"1,853.0",50-99,Portage Area Regional Transportation Authority(PARTA),5021,Agency,
61,"Sarasota-Bradenton, FL","559,229",270.0,"2,068.0",100-249,Sarasota County Area Transit(SCAT),4046,City,
61,"Sarasota-Bradenton, FL","559,229",270.0,"2,068.0",25-49,Manatee County Area Transit(MCAT),4026,City,
62,"Albany, NY","558,947",284.0,"1,966.0",250-499,Capital District Transportation Authority(CDTA),2002,Agency,
63,"Tulsa, OK","558,329",261.0,"2,136.0",50-99,Metropolitan Tulsa Transit Authority(MTTA),6018,Agency,
64,"Fresno, CA","554,923",139.0,"4,003.0",100-249,Fresno Area Express(FAX),9027,City,
65,"Concord, CA","552,624",176.0,"3,132.0",100-249,Central Contra Costa Transit Authority(County Connection),9078,Agency,
65,"Concord, CA","552,624",176.0,"3,132.0",50-99,Livermore / Amador Valley Transit Authority(LAVTA),9144,Agency,
66,"Raleigh, NC","541,527",320.0,"1,694.0",250-499,Capital Area Transit(CAT),4007,City,
66,"Raleigh, NC","541,527",320.0,"1,694.0",25-49,Town of Cary(CTRAN),4143,City,
66,"Raleigh, NC","541,527",320.0,"1,694.0",under 25,North Carolina State University Transportation Department(NCSU),4147,University,
67,"Grand Rapids, MI","539,080",257.0,"2,095.0",250-499,Interurban Transit Partnership(The Rapid),5033,Agency,
69,"New Haven, CT","531,314",285.0,"1,862.0",50-99,The Greater New Haven Transit District(GNHTD),1049,Agency,
69,"New Haven, CT","531,314",285.0,"1,862.0",50-99,Connecticut Transit - New Haven Division(CTTRANSIT),1055,State DOT,
70,"McAllen, TX","523,144",314.0,"1,667.0",under 25,Lower Rio Grande Valley Development Council(LRGVDC),6090,Agency,
70,"McAllen, TX","523,144",314.0,"1,667.0",under 25,City of McAllen - McAllen Express Transit(MET),6099,City,
71,"Toledo, OH-MI","503,008",202.0,"2,486.0",100-249,Toledo Area Regional Transit Authority(TARTA),5022,State DOT,
72,"Baton Rouge, LA","479,019",281.0,"1,707.0",50-99,Capital Area Transit System(CATS),6022,Agency,
73,"Colorado Springs, CO","466,122",197.0,"2,362.0",100-249,Mountain Metropolitan Transit(MMT),8005,City,
74,"Worcester, MA-CT","429,882",250.0,"1,717.0",50-99,Worcester Regional Transit Authority(WRTA),1014,Agency,
75,"Charleston-North Charleston, SC","423,410",231.0,"1,833.0",50-99,Charleston Area Regional Transportation Authority(CARTA),4110,Agency,
76,"Wichita, KS","422,301",179.0,"2,353.0",100-249,Wichita Transit(WT),7015,City,
77,"Columbia, SC","420,537",269.0,"1,564.0",50-99,Central Midlands Regional Transit Authority(CMRTA),4141,Agency,
78,"Knoxville, TN","419,830",339.0,"1,237.0",50-99,Knoxville Area Transit(KAT),4002,City,
78,"Knoxville, TN","419,830",339.0,"1,237.0",25-49,Knoxville-Knox County Community Action Committee(Knox County CAC Transit),4171,Agency,
80,"Youngstown, OH-PA","417,437",228.0,"1,829.0",50-99,Western Reserve Transit Authority(WRTA),5024,Agency,
80,"Youngstown, OH-PA","417,437",228.0,"1,829.0",25-49,Shenango Valley Shuttle Service(SVSS),3055,City,
80,"Youngstown, OH-PA","417,437",228.0,"1,829.0",under 25,Niles Trumbull Transit(NiTTS),5175,City,
81,"Syracuse, NY","402,267",180.0,"2,239.0",100-249,"CNY Centro, Inc. (CNY Centro )",2018,Subsidiary,
81,"Syracuse, NY","402,267",180.0,"2,239.0",under 25,"Centro of Cayuga, Inc.(Centro of Cayuga)",2116,Subsidiary,
81,"Syracuse, NY","402,267",180.0,"2,239.0",under 25,"Centro of Oswego, Inc.(Centro of Oswego)",2172,Subsidiary,
82,"Bakersfield, CA","396,125",110.0,"3,591.0",50-99,Golden Empire Transit District(GET),9004,Agency,
83,"Palm Bay-Melbourne, FL","393,289",220.0,"1,790.0",100-249,Space Coast Area Transit(SCAT),4063,City,
84,"Scranton, PA","385,237",159.0,"2,427.0",25-49,Luzerne County Transportation Authority(LCTA),3015,Agency,
84,"Scranton, PA","385,237",159.0,"2,427.0",25-49,County of Lackawanna Transit System(COLTS),3025,Agency,
85,"Des Moines, IA","370,505",140.0,"2,640.0",100-249,Des Moines Area Regional Transit Authority(DART),7010,Agency,
86,"Flint, MI","365,096",231.0,"1,580.0",100-249,Mass Transportation Authority(MTA),5032,Agency,
87,"Harrisburg, PA","362,782",208.0,"1,741.0",100-249,Capital Area Transit(CAT),3014,Agency,
88,"Little Rock, AR","360,331",206.0,"1,753.0",50-99,Central Arkansas Transit Authority(CATA),6033,Agency,
89,"Poughkeepsie-Newburgh, NY","351,982",265.0,"1,328.0",25-49,Dutchess County Division of Mass Transportation(Loop Bus),2010,Contractor,
89,"Poughkeepsie-Newburgh, NY","351,982",265.0,"1,328.0",under 25,City of Poughkeepsie,2009,City,
89,"Poughkeepsie-Newburgh, NY","351,982",265.0,"1,328.0",under 25,Monroe Bus Corporation,2137,For-Profit,
89,"Poughkeepsie-Newburgh, NY","351,982",265.0,"1,328.0",under 25,New Windsor - Cornwall Dial-A-Bus,2142,City,
89,"Poughkeepsie-Newburgh, NY","351,982",265.0,"1,328.0",under 25,Town of Newburgh,2143,Agency,
89,"Poughkeepsie-Newburgh, NY","351,982",265.0,"1,328.0",under 25,Newburgh Beacon Bus Corporation(NBBC),2148,Contractor,
89,"Poughkeepsie-Newburgh, NY","351,982",265.0,"1,328.0",under 25,Ulster County Area Transit(UCAT),2178,City,
89,"Poughkeepsie-Newburgh, NY","351,982",265.0,"1,328.0",under 25,"Hendrick Hudson Bus Lines, Inc.(HHBL)",2179,Contractor,
89,"Poughkeepsie-Newburgh, NY","351,982",265.0,"1,328.0",under 25,Town of Highlands Dial-A-Bus,2182,Agency,
89,"Poughkeepsie-Newburgh, NY","351,982",265.0,"1,328.0",under 25,Town of Monroe Dial-A-Bus(Monroe DAB),2183,Agency,
89,"Poughkeepsie-Newburgh, NY","351,982",265.0,"1,328.0",under 25,Village of Kiryas Joel(KJ),2187,City,
90,"Chattanooga, TN-GA","343,509",290.0,"1,185.0",50-99,Chattanooga Area Regional Transportation Authority(CARTA),4001,Agency,
91,"Oxnard, CA","337,591",76.0,"4,460.0",50-99,Gold Coast Transit(GCT),9035,Agency,
91,"Oxnard, CA","337,591",76.0,"4,460.0",25-49,Ventura Intercity Service Transit Authority(VISTA),9164,Agency,
92,"Augusta-Richmond County, GA-SC","335,630",232.0,"1,448.0",under 25,Augusta Richmond County Transit Department(APT),4023,City,
92,"Augusta-Richmond County, GA-SC","335,630",232.0,"1,448.0",under 25,Lower Savannah COG(LSCOG),4156,MPO,
93,"Spokane, WA-ID","334,858",143.0,"2,341.0",250-499,Spokane Transit Authority(STA),0002,Agency,
94,"Cape Coral, FL","329,757",192.0,"1,719.0",50-99,Lee County Transit(LeeTran),4028,City,
95,"Madison, WI","329,533",114.0,"2,893.0",100-249,Metro Transit System(Metro),5005,City,
96,"Pensacola, FL-AL","323,783",219.0,"1,476.0",50-99,Escambia County Area Transit(ECAT),4038,City,
97,"Lancaster, PA","323,554",199.0,"1,622.0",50-99,Red Rose Transit Authority(RRTA),3018,Agency,
98,"Mobile, AL","317,605",211.0,"1,507.0",25-49,The Wave Transit System(WTS),4043,City,
99,"Stockton, CA","313,392",74.0,"4,218.0",100-249,San Joaquin Regional Transit District(RTD),9012,Agency,
99,"Stockton, CA","313,392",74.0,"4,218.0",under 25,Altamont Commuter Express(ACE),9182,Agency,
100,"Modesto, CA","310,945",86.0,"3,612.0",50-99,Modesto Area Express(MAX),9007,City,
101,"Reno, NV","303,689",119.0,"2,561.0",100-249,Regional Transportation Commission of Washoe County(RTC),9001,Agency,
103,"Greenville, SC","302,194",227.0,"1,334.0",under 25,Greenville Transit Authority(GTA),4053,Other  ,
104,"Lansing, MI","300,032",137.0,"2,192.0",100-249,Capital Area Transportation Authority(CATA),5036,Agency,
105,"Denton-Lewisville, TX","299,823",122.0,"2,466.0",50-99,Denton County Transportation Authority(DCTA),6101,Agency,
106,"Winston-Salem, NC","299,290",251.0,"1,191.0",50-99,Winston-Salem Transit Authority - Trans-Aid of Forsyth County(WSTA),4012,Agency,
107,"Corpus Christi, TX","293,925",110.0,"2,665.0",50-99,Corpus Christi Regional Transportation Authority(The B),6051,Agency,
108,"Jackson, MS","292,637",161.0,"1,819.0",25-49,City of Jackson Transit System (JATRAN),4015,City,
109,"Durham, NC","287,796",157.0,"1,836.0",100-249,Research Triangle Regional Public Transportation Authority(Triangle Transit),4108,Agency,
109,"Durham, NC","287,796",157.0,"1,836.0",50-99,Chapel Hill Transit(CHT),4051,City,
109,"Durham, NC","287,796",157.0,"1,836.0",50-99,Durham Area Transit Authority(DATA),4087,City,
110,"Fort Wayne, IN","287,759",135.0,"2,128.0",25-49,Fort Wayne Public Transportation Corporation(Citilink),5044,Agency,
111,"Santa Rosa, CA","285,408",102.0,"2,799.0",50-99,Sonoma County Transit,9089,City,
111,"Santa Rosa, CA","285,408",102.0,"2,799.0",25-49,City of Santa Rosa(Santa Rosa CityBus),9017,City,
112,"Ann Arbor, MI","283,904",129.0,"2,205.0",50-99,Ann Arbor Transportation Authority(AATA),5040,Agency,
112,"Ann Arbor, MI","283,904",129.0,"2,205.0",25-49,University of Michigan Parking and Transportation Services(UMTS),5158,University,
113,"South Bend, IN-MI","276,498",156.0,"1,775.0",50-99,South Bend Public Transportation Corporation(Transpo),5052,Agency,
113,"South Bend, IN-MI","276,498",156.0,"1,775.0",under 25,Niles Dial-A-Ride(DART),5038,City,
114,"Fayetteville, NC","276,368",167.0,"1,654.0",25-49,Fayetteville Area System of Transit(FAST),4009,City,
115,"Shreveport, LA","275,213",155.0,"1,779.0",25-49,Shreveport Area Transit System(SporTran),6024,City,
116,"Boise City, ID","272,625",109.0,"2,509.0",50-99,Valley Regional Transit(VRT),0011,Agency,
117,"Port St. Lucie, FL","270,774",169.0,"1,602.0",25-49,"Council on Aging of St. Lucie, Inc.(CT)",4097,Contractor,
117,"Port St. Lucie, FL","270,774",169.0,"1,602.0",under 25,"Council on Aging of Martin County, Inc.(COAMC \ CC - MCBOCC)",4113,Contractor,
118,"Davenport, IA-IL","270,626",124.0,"2,185.0",50-99,Rock Island County Metropolitan Mass Transit District(MetroLink),5057,Agency,
118,"Davenport, IA-IL","270,626",124.0,"2,185.0",under 25,Bettendorf Transit System(BT),7007,City,
118,"Davenport, IA-IL","270,626",124.0,"2,185.0",under 25,Davenport Public Transit(CITIBUS),7009,City,
119,"Rockford, IL","270,414",139.0,"1,944.0",25-49,Rockford Mass Transit District(RMTD),5058,Agency,
121,"Greensboro, NC","267,884",135.0,"1,978.0",50-99,Greensboro Transit Authority(GTA),4093,City,
121,"Greensboro, NC","267,884",135.0,"1,978.0",50-99,Piedmont Authority for Regional Transportation(PART),4173,Other  ,
121,"Greensboro, NC","267,884",135.0,"1,978.0",25-49,Guildford County Transportation(GCTAMS),4133,Agency,
122,"Canton, OH","266,595",143.0,"1,858.0",50-99,Stark Area Regional Transit Authority(SARTA),5011,Agency,
123,"Lancaster-Palmdale, CA","263,532",90.0,"2,915.0",50-99,Antelope Valley Transit Authority(AVTA),9121,Agency,
124,"Daytona Beach-Port Orange, FL","255,353",114.0,"2,249.0",100-249,"County of Volusia, dba: VOTRAN(Votran)",4032,City,
125,"Indio-Cathedral City-Palm Springs, CA","254,856",99.0,"2,585.0",50-99,SunLine Transit Agency(SunLine),9079,Agency,
126,"Lexington-Fayette, KY","250,994",70.0,"3,609.0",50-99,Lexington Transit Authority(LexTran),4017,Agency,
127,"Peoria, IL","247,172",123.0,"2,007.0",50-99,Greater Peoria Mass Transit District(CityLink),5056,Agency,
128,"Barnstable Town, MA","243,667",286.0,852.0,50-99,Cape Cod Regional Transit Authority(CCRTA),1105,Agency,
129,"Columbus, GA-AL","242,324",136.0,"1,780.0",under 25,Metra Transit System(Metra),4024,City,
129,"Columbus, GA-AL","242,324",136.0,"1,780.0",under 25,Phenix City Express(PEX),4089,MPO,
130,"Reading, PA","240,264",101.0,"2,387.0",50-99,Berks Area Reading Transportation Authority(BARTA),3024,Agency,
132,"Atlantic City, NJ","227,180",121.0,"1,880.0",25-49,County of Atlantic(ACTU),2199,City,
134,"Lincoln, NE","226,582",78.0,"2,901.0",50-99,StarTran,7001,City,
135,"Anchorage, AK","225,744",79.0,"2,863.0",50-99,Municipality of Anchorage - Public Transportation Department(People Mover),0012,City,
135,"Anchorage, AK","225,744",79.0,"2,863.0",50-99,"VPSI, Anchorage",0049,Contractor,
135,"Anchorage, AK","225,744",79.0,"2,863.0",25-49,Alaska Railroad Corporation(ARRC),0041,Agency,
136,"Eugene, OR","224,049",68.0,"3,271.0",250-499,Lane Transit District(LTD),0007,Agency,
137,"Asheville, NC","221,570",207.0,"1,072.0",under 25,Asheville Transit System(ATS),4005,City,
138,"Bonita Springs-Naples, FL","221,251",150.0,"1,473.0",25-49,Collier Area Transit(CAT),4140,Agency,
139,"Antioch, CA","217,591",60.0,"3,610.0",50-99,The Eastern Contra Costa Transit Authority(Tri Delta Transit),9162,Other  ,
140,"Springfield, MO","215,004",114.0,"1,894.0",under 25,City Utilities of Springfield (The Bus),7003,City,
141,"Huntsville, AL","213,253",157.0,"1,357.0",25-49,"City of Huntsville, Alabama - Public Transportation Division",4071,City,
142,"Evansville, IN-KY","211,989",106.0,"2,005.0",25-49,Metropolitan Evansville Transit System(METS),5043,City,
142,"Evansville, IN-KY","211,989",106.0,"2,005.0",under 25,Henderson Area Rapid Transit(HART),5107,City,
143,"Thousand Oaks, CA","210,990",86.0,"2,449.0",under 25,Thousand Oaks Transit(TOT),9165,City,
144,"Savannah, GA","208,886",102.0,"2,040.0",50-99,Chatham Area Transit Authority(CAT),4025,Agency,
145,"Salem, OR","207,229",69.0,"2,994.0",100-249,Salem Area Mass Transit District(Cherriots),0025,Agency,
146,"Fort Collins, CO","206,757",84.0,"2,472.0",50-99,North Front Range Metropolitan Planning Organization(NFRMPO),8106,MPO,
146,"Fort Collins, CO","206,757",84.0,"2,472.0",25-49,Transfort ,8011,City,
146,"Fort Collins, CO","206,757",84.0,"2,472.0",under 25,City of Loveland Transit(COLT),8025,City,
146,"Fort Collins, CO","206,757",84.0,"2,472.0",under 25,Berthoud Area Transportation Service(BATS),8027,City,
147,"Gulfport-Biloxi, MS","205,754",135.0,"1,525.0",50-99,Coast Transit Authority(CTA),4014,Agency,
148,"Tallahassee, FL","204,260",114.0,"1,794.0",50-99,City of Tallahassee(StarMetro ),4036,City,
149,"Lubbock, TX","202,225",75.0,"2,714.0",50-99,"City Transit Management Company, Inc.(Citibus)",6010,City,
150,"Victorville-Hesperia-Apple Valley, CA","200,436",124.0,"1,617.0",50-99,Victor Valley Transit Authority(VVTA),9148,Agency,
151,"Lakeland, FL","199,487",121.0,"1,654.0",50-99,Polk County Transit Services Division - Polk County Board of County Commissioners(PCTS),4127,City,
151,"Lakeland, FL","199,487",121.0,"1,654.0",25-49,Lakeland Area Mass Transit District (Citrus Connection),4031,Agency,
152,"Roanoke, VA","197,442",112.0,"1,763.0",50-99,Greater Roanoke Transit Company(Valley Metro),3007,City,
153,"Nashua, NH-MA","197,155",138.0,"1,432.0",under 25,Nashua Transit System(NTS),1087,City,
154,"Montgomery, AL","196,892",99.0,"1,994.0",25-49,City of Montgomery-Montgomery Area Transit System(MATS),4044,City,
155,"Santa Barbara, CA","196,263",60.0,"3,283.0",100-249,Santa Barbara Metropolitan Transit District(SBMTD),9020,Agency,
156,"Erie, PA","194,804",79.0,"2,472.0",100-249,Erie Metropolitan Transit Authority(the e),3013,Agency,
157,"Lorain-Elyria, OH","193,586",88.0,"2,210.0",under 25,Lorain County Transit(LCT),5095,City,
158,"York, PA","192,903",119.0,"1,627.0",100-249,York County Transportation Authority(rabbittransit),3027,Agency,
159,"Waterbury, CT","189,026",98.0,"1,931.0",50-99,"Northeast Transportation Company, Inc.",1095,Contractor,
160,"Portland, ME","188,080",124.0,"1,519.0",25-49,"Regional Transportation Program, Inc.(RTP)",1069,Non-Profit,
160,"Portland, ME","188,080",124.0,"1,519.0",under 25,Greater Portland Transit District(Metro),1016,Agency,
160,"Portland, ME","188,080",124.0,"1,519.0",under 25,Casco Bay Island Transit District(CBITD),1088,Agency,
160,"Portland, ME","188,080",124.0,"1,519.0",under 25,South Portland Bus Service,1112,City,
160,"Portland, ME","188,080",124.0,"1,519.0",under 25,Biddeford-Saco-Old Orchard Beach Transit Committee Shuttle Bus(ShuttleBus),1114,Agency,
161,"Kalamazoo, MI","187,961",108.0,"1,745.0",50-99,Kalamazoo Metro Transit System(Metro Transit),5035,City,
162,"Hickory, NC","187,808",211.0,891.0,25-49,Western Piedmont Regional Transit Authority(WPRTA),4172,Agency,
163,"Appleton, WI","187,683",73.0,"2,569.0",50-99,City of Appleton - Valley Transit( ),5001,City,
164,"Green Bay, WI","187,316",82.0,"2,281.0",50-99,Green Bay Metro(GBM),5002,City,
166,"Charleston, WV","182,991",113.0,"1,614.0",50-99,Kanawha Valley Regional Transportation Authority(KVRTA),3001,Other  ,
167,"Amarillo, TX","179,312",74.0,"2,421.0",under 25,Amarillo City Transit(ACT),6001,City,
169,"Bremerton, WA","178,369",118.0,"1,518.0",250-499,Kitsap Transit,0020,Agency,
170,"Lafayette, LA","178,079",125.0,"1,429.0",under 25,Lafayette Transit System(LTS),6038,City,
171,"Huntington, WV-KY-OH","177,550",107.0,"1,663.0",25-49,The Tri-State Transit Authority(TTA),3002,Agency,
171,"Huntington, WV-KY-OH","177,550",107.0,"1,663.0",under 25,Ashland Bus System(ABS),4016,City,
171,"Huntington, WV-KY-OH","177,550",107.0,"1,663.0",under 25,Lawrence County Port Authority(LCT),5186,Agency,
172,"Laredo, TX","175,586",43.0,"4,130.0",25-49,"Laredo Transit Management, Inc.(El Metro)",6009,City,
173,"Aberdeen-Havre de Grace-Bel Air, MD","174,598",102.0,"1,711.0",25-49,Harford Transit(HT),3074,City,
174,"Norwich-New London, CT","173,160",123.0,"1,407.0",under 25,Southeast Area Transit(SEAT),1040,Agency,
175,"Fayetteville-Springdale, AR","172,585",109.0,"1,586.0",under 25,"University of Arkansas, Fayetteville(Razorback Transit)",6062,University,
175,"Fayetteville-Springdale, AR","172,585",109.0,"1,586.0",under 25,Ozark Regional Transit(ORT),6072,Agency,
176,"Santa Clarita, CA","170,481",54.0,"3,138.0",50-99,Santa Clarita Transit(SCT),9171,City,
177,"Killeen, TX","167,976",64.0,"2,622.0",100-249,Hill Country Transit District(The Hop),6091,Agency,
178,"Brownsville, TX","165,776",57.0,"2,892.0",25-49,City of Brownsville - Brownsville Urban System(BUS),6014,City,
179,"Wilmington, NC","161,149",119.0,"1,355.0",50-99,Cape Fear Public Transportation Authority(Wave),4006,Agency,
180,"Gainesville, FL","159,508",77.0,"2,059.0",100-249,Gainesville Regional Transit System(RTS),4030,City,
181,"Vallejo, CA","158,967",34.0,"4,682.0",50-99,"City of Vallejo Transportation Program(Vallejo Transit, Baylink)",9028,City,
181,"Vallejo, CA","158,967",34.0,"4,682.0",under 25,City of Benicia(Benicia Breeze),9174,City,
182,"Binghamton, NY-PA","158,884",76.0,"2,079.0",50-99,Broome County Department of Public Transportation(Broome County),2003,City,
182,"Binghamton, NY-PA","158,884",76.0,"2,079.0",under 25,Tioga County(Tioga County Transit),2158,City,
183,"Santa Cruz, CA","157,348",55.0,"2,866.0",100-249,Santa Cruz Metropolitan Transit District(SCMTD),9006,Agency,
184,"Cedar Rapids, IA","155,334",59.0,"2,618.0",50-99,Cedar Rapids Transit(CRT),7008,City,
185,"Muskegon, MI","154,729",100.0,"1,553.0",under 25,Muskegon Area Transit System(MATS),5037,City,
185,"Muskegon, MI","154,729",100.0,"1,553.0",under 25,City of Grand Haven Harbor Transit,5181,City,
186,"Danbury, CT-NY","154,455",124.0,"1,250.0",25-49,Housatonic Area Regional Transit(HART),1051,Agency,
188,"Kennewick-Richland, WA","153,851",85.0,"1,815.0",500-999,Ben Franklin Transit(BFT),0018,Agency,
189,"Springfield, IL","153,516",87.0,"1,762.0",50-99,Springfield Mass Transit District(SMTD),5059,Agency,
